		
                      Category Information                        	    square	
#	description                                                     	
-----------------------------------------------------------------------------		
1	                                                                	
 	----------------------------------------------------------------	
 	1	    28,271
 	2	      6665
 	3	      6702
 	4	      3167
 	5	       337
 	6	        59
 	7	         0
 	8	       652
------------------------------------------------------------------	----------	
2	                                                                	
 	----------------------------------------------------------------	
 	1	    11,765
 	2	   201,454
 	3	    39,955
 	4	    10,270
 	5	      1915
 	6	       919
 	7	         0
 	8	      1216
------------------------------------------------------------------	----------	
3	                                                                	
 	----------------------------------------------------------------	
 	1	      8202
 	2	    35,430
 	3	   503,464
 	4	    31,266
 	5	      1610
 	6	       592
 	7	         0
 	8	      3739
------------------------------------------------------------------	----------	
4	                                                                	
 	----------------------------------------------------------------	
 	1	      6083
 	2	    13,322
 	3	    51,914
 	4	   154,380
 	5	       806
 	6	       328
 	7	         0
 	8	      2602
------------------------------------------------------------------	----------	
5	                                                                	
 	----------------------------------------------------------------	
 	1	       246
 	2	       849
 	3	      1300
 	4	       494
 	5	    14,790
 	6	       825
 	7	         0
 	8	      1519
------------------------------------------------------------------	----------	
6	                                                                	
 	----------------------------------------------------------------	
 	1	       342
 	2	       717
 	3	       713
 	4	       559
 	5	       812
 	6	    58,758
 	8	       163
------------------------------------------------------------------	----------	
7	                                                                	
 	----------------------------------------------------------------	
 	1	         0
 	2	         0
 	3	         0
 	4	         0
 	5	         0
 	7	         0
 	8	         0
------------------------------------------------------------------	----------	
8	                                                                	
 	----------------------------------------------------------------	
 	1	       748
 	2	       770
 	3	      3774
 	4	       680
 	5	       430
 	6	       135
 	7	         0
 	8	      8966
-----------------------------------------------------------------------------		
TOTAL                                                             	 1,224,677	
		
